category,title,source,url,published_at
business,Red Banyan Ranked No. 1 Boutique Crisis Communications Firm in the United States,GlobeNewswire,https://www.globenewswire.com/news-release/2026/05/13/3294020/0/en/Red-Banyan-Ranked-No-1-Boutique-Crisis-Communications-Firm-in-the-United-States.html,2026-05-13T12:51:00Z
business,Tube Investments Q4 revenue up 20%; nod for long-term borrowing of up to ₹350 crore,BusinessLine,https://www.thehindubusinessline.com/news/tube-investments-q4-revenue-up-20-nod-for-long-term-borrowing-of-up-to-350-crore/article70973915.ece,2026-05-13T12:50:24Z
business,Hyperscalers' AI buildout will require massive amounts of energy. Two under-the-radar stocks will benefit,CNBC,https://www.cnbc.com/2026/05/13/hyperscalers-ai-buildout-will-require-massive-amounts-of-energy-two-under-the-radar-stocks-will-benefit.html,2026-05-13T12:50:10Z
business,pospilot 1.0.2,Pypi.org,https://pypi.org/project/pospilot/1.0.2/,2026-05-13T12:50:02Z
business,Digital Turbine and Databricks Partner to Accelerate Mobile AI Innovation,PRNewswire,https://www.prnewswire.com/news-releases/digital-turbine-and-databricks-partner-to-accelerate-mobile-ai-innovation-[phone].html,2026-05-13T12:50:00Z
technology,"Walmart cuts 1,000 roles to simplify operations, source says",The Times of India,https://economictimes.indiatimes.com/tech/technology/walmart-cuts-1000-roles-to-simplify-operations-source-says/articleshow/131066415.cms,2026-05-13T12:51:07Z
technology,Hyperscalers' AI buildout will require massive amounts of energy. Two under-the-radar stocks will benefit,CNBC,https://www.cnbc.com/2026/05/13/hyperscalers-ai-buildout-will-require-massive-amounts-of-energy-two-under-the-radar-stocks-will-benefit.html,2026-05-13T12:50:10Z
technology,Digital Turbine and Databricks Partner to Accelerate Mobile AI Innovation,PRNewswire,https://www.prnewswire.com/news-releases/digital-turbine-and-databricks-partner-to-accelerate-mobile-ai-innovation-[phone].html,2026-05-13T12:50:00Z
technology,How tarot readers are using AI – and what it says about our growing reliance on chatbots for emotional support and advice,The Conversation Africa,https://theconversation.com/how-tarot-readers-are-using-ai-and-what-it-says-about-our-growing-reliance-on-chatbots-for-emotional-support-and-advice-280106,2026-05-13T12:49:59Z
technology,"We tested the new World Cup ball – this is what you need to know about how it will fly, dip and swerve",The Conversation Africa,https://theconversation.com/we-tested-the-new-world-cup-ball-this-is-what-you-need-to-know-about-how-it-will-fly-dip-and-swerve-280781,2026-05-13T12:49:34Z
sports,Brandon Clarke Cause of Death: NBA Star Was 29,The Hollywood Gossip,http://www.thehollywoodgossip.com/2026/05/brandon-clarke-cause-of-death-nba-star-was-29/,2026-05-13T12:50:32Z
sports,Sreejesh Voices Frustration Over Hockey India Coaching Policy,Rediff.com,https://www.rediff.com/sports/report/sreejesh-slams-hi-after-u-21-coach-removal/20260513.htm,2026-05-13T12:49:20Z
sports,Water Sports Foundation Shares Eight Top Boating Tips for a Fun Memorial Day Weekend,PRNewswire,https://www.prnewswire.com/news-releases/water-sports-foundation-shares-eight-top-boating-tips-for-a-fun-memorial-day-weekend-302770517.html,2026-05-13T12:44:00Z
sports,Form: Community Amateur Sports Club registration form CASC (A1),Www.gov.uk,https://www.gov.uk/government/publications/community-amateur-sports-club-registration-form-casc-a1,2026-05-13T12:37:17Z
sports,F1 CEO says Kimi Antonelli comparisons to sports legends like Lewis Hamilton are ‘disrespectful’,"HITC - Football, Gaming, Movies, TV, Music",https://www.hitc.com/f1-ceo-says-kimi-antonelli-comparisons-to-sports-legends-like-lewis-hamilton-are-disrespectful/,2026-05-13T12:37:00Z
entertainment,World Sevens Football: A bold step forward or a risk to the women’s game?,Herfootballhub.com,https://herfootballhub.com/world-sevens-football-a-bold-step-forward-or-a-risk-to-the-womens-game/,2026-05-13T12:50:00Z
entertainment,Leena Gangopadhyay steps down as chairperson of state women’s commission after nine-year tenure,The Times of India,https://timesofindia.indiatimes.com/entertainment/leena-gangopadhyay-resigns-as-chairperson-of-west-bengal-state-womens-commission-after-nine-years/articleshow/131066060.cms,2026-05-13T12:48:03Z
entertainment,"Parks Associates Releases Top Ten US FAST Services, with Tubi, The Roku Channel, and Pluto TV Leading",PRNewswire,https://www.prnewswire.com/news-releases/parks-associates-releases-top-ten-us-fast-services-with-tubi-the-roku-channel-and-pluto-tv-leading-302770494.html,2026-05-13T12:47:00Z
entertainment,"A Walt Disney World Guest Blew A Kiss To A Stormtrooper, And His Reaction Was Brutal",CinemaBlend,https://www.cinemablend.com/theme-parks/walt-disney-world-guest-blew-kiss-stormtrooper-his-reaction-brutal,2026-05-13T12:41:08Z
entertainment,‘Wildwood’ Trailer Gives First Real Glimpse at Laika’s Epic Fantasy,TheWrap,https://www.thewrap.com/creative-content/movies/wildwood-trailer-laika-fathom-entertainment-travis-knight/,2026-05-13T12:40:56Z
health,Trump says no need for China's help on Iran as shippers seek passage through Hormuz,The Times of India,https://economictimes.indiatimes.com/news/international/global-trends/trump-says-no-need-for-chinas-help-on-iran-as-shippers-seek-passage-through-hormuz/articleshow/131066397.cms,2026-05-13T12:50:56Z
health,How tarot readers are using AI – and what it says about our growing reliance on chatbots for emotional support and advice,The Conversation Africa,https://theconversation.com/how-tarot-readers-are-using-ai-and-what-it-says-about-our-growing-reliance-on-chatbots-for-emotional-support-and-advice-280106,2026-05-13T12:49:59Z
health,Detroit’s water affordability crisis is tied to the uneven distribution of stormwater management costs – a fraught history explains why,The Conversation Africa,https://theconversation.com/detroits-water-affordability-crisis-is-tied-to-the-uneven-distribution-of-stormwater-management-costs-a-fraught-history-explains-why-277157,2026-05-13T12:49:48Z
health,Immigrant patients often choose doctors with a shared cultural background – what they are seeking isn’t sameness but connection,The Conversation Africa,https://theconversation.com/immigrant-patients-often-choose-doctors-with-a-shared-cultural-background-what-they-are-seeking-isnt-sameness-but-connection-271676,2026-05-13T12:49:01Z
health,abdm-ecdh 1.1.0,Pypi.org,https://pypi.org/project/abdm-ecdh/1.1.0/,2026-05-13T12:48:15Z
